Data Entrada;Data Saída;Ativo;Direção;Volume;Timeframe;Estratégia;Preço Entrada;Preço Saída;Motivo Saída;PnL Bruto;Taxas;Swap;PnL Líquido;Day Trade
2026-06-09 11:14:38;2026-06-09 11:17:02;WINQ26;SELL;1.0;M5;VWAP;174395.0;174400.0;SL_SERVIDOR;-1,00;1,20;0,00;-2,20;Sim
2026-06-09 12:08:19;2026-06-09 12:08:57;WINQ26;SELL;1.0;M15;VWAP;173920.0;173935.0;SL_SERVIDOR;-3,00;1,20;0,00;-4,20;Sim
2026-06-09 12:09:34;2026-06-09 12:10:11;WINQ26;SELL;1.0;M15;VWAP;173860.0;173960.0;SL_SERVIDOR;-20,00;1,20;0,00;-21,20;Sim
2026-06-09 12:10:47;2026-06-09 12:11:25;WINQ26;SELL;1.0;M15;VWAP;173925.0;173920.0;SL_SERVIDOR;1,00;1,20;0,00;-0,20;Sim
2026-06-09 12:12:02;2026-06-09 12:12:41;WINQ26;SELL;1.0;M15;VWAP;173875.0;173850.0;SL_SERVIDOR;5,00;1,20;0,00;3,80;Sim
2026-06-09 12:13:21;2026-06-09 12:14:00;WINQ26;SELL;1.0;M15;VWAP;173845.0;173965.0;SL_SERVIDOR;-24,00;1,20;0,00;-25,20;Sim
2026-06-09 12:14:37;2026-06-09 12:15:14;WINQ26;SELL;1.0;M15;VWAP;173890.0;173955.0;SL_SERVIDOR;-13,00;1,20;0,00;-14,20;Sim
2026-06-09 12:30:09;2026-06-09 12:30:48;WINQ26;SELL;1.0;M15;VWAP;173140.0;173180.0;SL_SERVIDOR;-8,00;1,20;0,00;-9,20;Sim
2026-06-09 12:31:28;2026-06-09 12:32:07;WINQ26;SELL;1.0;M15;VWAP;173150.0;173150.0;SL_SERVIDOR;0,00;1,20;0,00;-1,20;Sim
2026-06-09 12:32:47;2026-06-09 12:33:26;WINQ26;SELL;1.0;M15;VWAP;173150.0;173185.0;SL_SERVIDOR;-7,00;1,20;0,00;-8,20;Sim
2026-06-09 12:34:05;2026-06-09 12:34:45;WINQ26;SELL;1.0;M15;VWAP;173175.0;173180.0;SL_SERVIDOR;-1,00;1,20;0,00;-2,20;Sim
2026-06-09 12:35:27;2026-06-09 12:36:09;WINQ26;SELL;1.0;M15;VWAP;173150.0;173190.0;SL_SERVIDOR;-8,00;1,20;0,00;-9,20;Sim
2026-06-09 12:36:51;2026-06-09 12:37:33;WINQ26;SELL;1.0;M15;VWAP;173090.0;173035.0;SL_SERVIDOR;11,00;1,20;0,00;9,80;Sim
2026-06-09 12:38:15;2026-06-09 12:38:57;WINQ26;SELL;1.0;M15;VWAP;172965.0;173070.0;SL_SERVIDOR;-21,00;1,20;0,00;-22,20;Sim
2026-06-09 13:00:28;2026-06-09 13:01:08;WINQ26;SELL;1.0;M5;VWAP;173075.0;173145.0;SL_SERVIDOR;-14,00;1,20;0,00;-15,20;Sim
2026-06-09 13:01:48;2026-06-09 13:02:35;WINQ26;SELL;1.0;M5;VWAP;173110.0;173300.0;SL_SERVIDOR;-38,00;1,20;0,00;-39,20;Sim
2026-06-09 13:03:15;2026-06-09 13:03:58;WINQ26;SELL;1.0;M5;VWAP;173175.0;173300.0;SL_SERVIDOR;-25,00;1,20;0,00;-26,20;Sim
2026-06-09 13:04:41;2026-06-09 13:05:24;WINQ26;SELL;1.0;M5;VWAP;173190.0;173220.0;SL_SERVIDOR;-6,00;1,20;0,00;-7,20;Sim
2026-06-09 12:39:37;2026-06-09 13:08:30;WINQ26;SELL;1.0;M15;VWAP;173215.0;173215.0;EOD_16:45;0,00;1,20;0,00;-1,20;Sim
2026-06-09 13:08:56;2026-06-09 13:25:52;WINQ26;SELL;1.0;M15;VWAP;173140.0;173415.0;SL_SERVIDOR;-55,00;1,20;0,00;-56,20;Sim
2026-06-09 13:26:29;2026-06-09 13:30:37;WINQ26;SELL;1.0;M15;VWAP;173305.0;173195.0;SL_SERVIDOR;22,00;1,20;0,00;20,80;Sim
2026-06-09 13:30:33;2026-06-09 13:31:13;WINQ26;BUY;1.0;M5;VWAP;173195.0;173250.0;SL_SERVIDOR;11,00;1,20;0,00;9,80;Sim
2026-06-09 13:31:17;2026-06-09 13:31:57;WINQ26;SELL;1.0;M15;VWAP;173205.0;173285.0;SL_SERVIDOR;-16,00;1,20;0,00;-17,20;Sim
2026-06-09 13:31:53;2026-06-09 13:32:33;WINQ26;BUY;1.0;M5;VWAP;173285.0;173305.0;SL_SERVIDOR;4,00;1,20;0,00;2,80;Sim
2026-06-09 13:32:37;2026-06-09 13:33:17;WINQ26;SELL;1.0;M15;VWAP;173315.0;173370.0;SL_SERVIDOR;-11,00;1,20;0,00;-12,20;Sim
2026-06-09 13:33:13;2026-06-09 13:33:54;WINQ26;BUY;1.0;M5;VWAP;173375.0;173300.0;SL_SERVIDOR;-15,00;1,20;0,00;-16,20;Sim
2026-06-09 13:33:57;2026-06-09 13:34:37;WINQ26;SELL;1.0;M15;VWAP;173285.0;173370.0;SL_SERVIDOR;-17,00;1,20;0,00;-18,20;Sim
2026-06-09 13:34:33;2026-06-09 13:35:14;WINQ26;BUY;1.0;M5;VWAP;173325.0;173270.0;SL_SERVIDOR;-11,00;1,20;0,00;-12,20;Sim
2026-06-09 13:35:17;2026-06-09 13:40:37;WINQ26;SELL;1.0;M15;VWAP;173260.0;172320.0;SL_SERVIDOR;188,00;1,20;0,00;186,80;Sim
2026-06-09 13:40:34;2026-06-09 13:41:14;WINQ26;BUY;1.0;M5;VWAP;172315.0;172325.0;SL_SERVIDOR;2,00;1,20;0,00;0,80;Sim
2026-06-09 13:41:17;2026-06-09 13:41:58;WINQ26;SELL;1.0;M15;VWAP;172315.0;172350.0;SL_SERVIDOR;-7,00;1,20;0,00;-8,20;Sim
2026-06-09 13:41:54;2026-06-09 13:42:35;WINQ26;BUY;1.0;M5;VWAP;172360.0;172320.0;SL_SERVIDOR;-8,00;1,20;0,00;-9,20;Sim
2026-06-09 13:42:38;2026-06-09 13:43:18;WINQ26;SELL;1.0;M15;VWAP;172325.0;172500.0;SL_SERVIDOR;-35,00;1,20;0,00;-36,20;Sim
2026-06-09 13:43:14;2026-06-09 13:43:55;WINQ26;BUY;1.0;M5;VWAP;172460.0;172585.0;SL_SERVIDOR;25,00;1,20;0,00;23,80;Sim
2026-06-09 13:43:58;2026-06-09 13:44:38;WINQ26;SELL;1.0;M15;VWAP;172570.0;172575.0;SL_SERVIDOR;-1,00;1,20;0,00;-2,20;Sim
2026-06-09 13:44:34;2026-06-09 13:45:15;WINQ26;BUY;1.0;M5;VWAP;172540.0;172720.0;SL_SERVIDOR;36,00;1,20;0,00;34,80;Sim
2026-06-09 13:45:18;2026-06-09 13:46:00;WINQ26;SELL;1.0;M15;VWAP;172740.0;172770.0;SL_SERVIDOR;-6,00;1,20;0,00;-7,20;Sim
2026-06-09 13:45:55;2026-06-09 13:46:37;WINQ26;BUY;1.0;M5;VWAP;172765.0;172695.0;SL_SERVIDOR;-14,00;1,20;0,00;-15,20;Sim
2026-06-09 13:46:40;2026-06-09 13:47:30;WINQ26;SELL;1.0;M15;VWAP;172740.0;172870.0;SL_SERVIDOR;-26,00;1,20;0,00;-27,20;Sim
2026-06-09 13:47:27;2026-06-09 13:48:30;WINQ26;BUY;1.0;M5;VWAP;172870.0;172835.0;SL_SERVIDOR;-7,00;1,20;0,00;-8,20;Sim
2026-06-09 13:48:33;2026-06-09 13:56:13;WINQ26;SELL;1.0;M15;VWAP;172835.0;172855.0;SL_SERVIDOR;-4,00;1,20;0,00;-5,20;Sim
2026-06-09 13:56:10;2026-06-09 13:56:50;WINQ26;BUY;1.0;M5;VWAP;172815.0;172785.0;SL_SERVIDOR;-6,00;1,20;0,00;-7,20;Sim
2026-06-09 13:56:54;2026-06-09 13:58:36;WINQ26;SELL;1.0;M15;VWAP;172780.0;172895.0;SL_SERVIDOR;-23,00;1,20;0,00;-24,20;Sim
2026-06-09 13:58:33;2026-06-09 13:59:13;WINQ26;BUY;1.0;M5;VWAP;172875.0;172955.0;SL_SERVIDOR;16,00;1,20;0,00;14,80;Sim
2026-06-09 13:59:17;2026-06-09 14:15:42;WINQ26;SELL;1.0;M15;VWAP;172945.0;173200.0;SL_SERVIDOR;-51,00;1,20;0,00;-52,20;Sim
2026-06-09 14:15:39;2026-06-09 14:16:19;WINQ26;BUY;1.0;M5;VWAP;173200.0;173220.0;SL_SERVIDOR;4,00;1,20;0,00;2,80;Sim
2026-06-09 14:16:23;2026-06-09 14:20:33;WINQ26;SELL;1.0;M15;VWAP;173245.0;173505.0;SL_SERVIDOR;-52,00;1,20;0,00;-53,20;Sim
2026-06-09 14:20:30;2026-06-09 14:21:10;WINQ26;BUY;1.0;M5;VWAP;173515.0;173445.0;SL_SERVIDOR;-14,00;1,20;0,00;-15,20;Sim
2026-06-09 14:25:19;2026-06-09 14:31:14;WINQ26;BUY;1.0;M5;VWAP;173605.0;173510.0;SL_SERVIDOR;-19,00;1,20;0,00;-20,20;Sim
2026-06-09 14:30:37;2026-06-09 14:31:18;WINQ26;SELL;1.0;M15;VWAP;173535.0;173535.0;SL_SERVIDOR;0,00;1,20;0,00;-1,20;Sim
2026-06-09 14:31:54;2026-06-09 14:46:05;WINQ26;BUY;1.0;M5;VWAP;173570.0;173535.0;SL_SERVIDOR;-7,00;1,20;0,00;-8,20;Sim
2026-06-09 14:45:28;2026-06-09 14:46:09;WINQ26;SELL;1.0;M15;VWAP;173605.0;173535.0;SL_SERVIDOR;14,00;1,20;0,00;12,80;Sim
2026-06-09 15:08:57;2026-06-09 15:09:37;WINQ26;BUY;1.0;M5;VWAP;173555.0;173485.0;SL_SERVIDOR;-14,00;1,20;0,00;-15,20;Sim
2026-06-09 15:10:14;2026-06-09 18:49:42;WINQ26;BUY;1.0;M5;VWAP;173530.0;173475.0;EOD_16:45;-11,00;1,20;0,00;-12,20;Sim
2026-06-10 10:11:07;2026-06-10 10:15:48;WDOQ26;SELL;1.0;M5;VWAP;5242.5;5245.0;SL_SERVIDOR;-25,00;1,20;0,00;-26,20;Sim
2026-06-10 12:15:50;2026-06-10 12:51:50;WDOQ26;BUY;1.0;M5;VWAP;5249.5;5251.0;EOD_16:45;15,00;1,20;0,00;13,80;Sim
2026-06-10 13:06:21;2026-06-10 13:06:57;WDOQ26;SELL;1.0;M5;VWAP;5241.0;5240.0;EOD_16:45;10,00;1,20;0,00;8,80;Sim
2026-06-10 13:07:34;2026-06-10 16:57:02;WDOQ26;SELL;1.0;M5;VWAP;5240.5;5235.5;EOD_16:45;50,00;1,20;0,00;48,80;Sim
2026-06-11 09:21:23;2026-06-11 09:51:16;WDON26;SELL;1.0;M5;VWAP;5190.5;5193.0;EOD_16:45;-25,00;1,20;0,00;-26,20;Sim
2026-06-11 09:42:45;2026-06-11 09:51:17;WDOQ26;SELL;1.0;M5;VWAP;5230.0;5232.5;EOD_16:45;-25,00;1,20;0,00;-26,20;Sim
2026-06-11 09:58:12;2026-06-11 10:08:26;WDOQ26;SELL;1.0;M5;VWAP;5229.5;5226.0;EOD_16:45;35,00;1,20;0,00;33,80;Sim
2026-06-11 10:30:02;2026-06-11 16:45:28;WDON26;BUY;1.0;M5;VWAP;5180.5;5124.0;EOD_16:45;-565,00;1,20;0,00;-566,20;Sim
2026-06-12 10:20:22;2026-06-12 10:47:03;WINM26;BUY;1.0;M5;BOLLINGER;171855.0;171355.0;SL_SERVIDOR;-100,00;1,20;0,00;-101,20;Sim
2026-06-12 10:25:36;2026-06-12 10:47:21;INDM26;BUY;1.0;M5;BOLLINGER;172120.0;171405.0;SL_SERVIDOR;-715,00;1,20;0,00;-716,20;Sim
2026-06-12 11:45:41;2026-06-12 11:46:41;BITM26;SELL;1.0;M15;VWAP;324560.0;324800.0;SL_SERVIDOR;-240,00;1,20;0,00;-241,20;Sim
2026-06-12 11:51:31;2026-06-12 12:00:17;BITM26;SELL;1.0;M15;VWAP;325220.0;326900.0;SL_SERVIDOR;-1680,00;1,20;0,00;-1681,20;Sim
2026-06-12 12:20:41;2026-06-12 12:40:06;WSPM26;SELL;1.0;M30;MACD_MOMENTUM;7451.0;7437.0;SL_SERVIDOR;14,00;1,20;0,00;12,80;Sim
2026-06-12 15:45:30;2026-06-12 15:46:17;BITM26;BUY;1.0;M5;VWAP;325100.0;325000.0;SL_SERVIDOR;-100,00;1,20;0,00;-101,20;Sim
2026-06-12 15:51:13;2026-06-12 15:52:00;BITM26;BUY;1.0;M5;VWAP;324700.0;324780.0;SL_SERVIDOR;80,00;1,20;0,00;78,80;Sim
2026-06-12 15:56:48;2026-06-12 15:57:35;BITM26;BUY;1.0;M5;VWAP;324700.0;324520.0;SL_SERVIDOR;-180,00;1,20;0,00;-181,20;Sim
2026-06-12 15:16:16;2026-06-12 16:26:03;INDM26;BUY;1.0;M15;BOLLINGER;171280.0;171445.0;SL_SERVIDOR;165,00;1,20;0,00;163,80;Sim
2026-06-12 16:26:00;2026-06-12 16:26:50;INDM26;SELL;1.0;M5;BOLLINGER;171410.0;171500.0;SL_SERVIDOR;-90,00;1,20;0,00;-91,20;Sim
2026-06-12 12:04:22;2026-06-12 16:45:20;DOLN26;SELL;1.0;M5;EMA_PULLBACK;5097.5;5085.5;EOD_16:45;12,00;1,20;0,00;10,80;Sim
2026-06-12 15:00:53;2026-06-12 16:45:21;BITM26;BUY;1.0;H1;VWAP;325020.0;324120.0;EOD_16:45;-900,00;1,20;0,00;-901,20;Sim
2026-06-12 15:15:33;2026-06-12 16:45:22;WINM26;BUY;1.0;M15;BOLLINGER;171255.0;171145.0;EOD_16:45;-22,00;1,20;0,00;-23,20;Sim
